,ivl,module,name
2210415F13Rik,932,11,MMT00028707
AI747448,698,11,MMT00021101
D630035O19Rik,746,11,MMT00022995
Eps8l3,834,11,MMT00025626
Slc7a9,22,11,MMT00000713
Ly64,1499,11,MMT00046187
Adh6a,506,11,MMT00015100
Cdh17,907,11,MMT00027815
Gm316,2393,11,MMT00072448
Cyp2c55,1331,11,MMT00041058
2010001C14Rik,1671,11,MMT00050853
1810018L02Rik,1677,11,MMT00050980
Slc15a1,829,11,MMT00025504
,1981,11,MMT00059963
,2347,11,MMT00071318
2210407C18Rik,1606,11,MMT00048831
2010106E10Rik,2307,11,MMT00070149
2210404O07Rik,2018,11,MMT00061056
Myo1a,617,11,MMT00018534
Guca2b,1913,11,MMT00057948
Cldn15,2750,11,MMT00081919
Oit1,268,11,MMT00008438
Cyp2c65,1332,11,MMT00041075
BC026666,170,11,MMT00005626
Mep1b,1029,11,MMT00031302
,2658,11,MMT00078931
Eno1,1125,11,MMT00034400
Eno1,427,11,MMT00012632
Eno1,914,11,MMT00028101
Eno1,1492,11,MMT00046067
Ube2m,109,11,MMT00003672
Pdcd6ip,1934,11,MMT00058519
Tcn2,1704,11,MMT00051699
Mlf2,2684,11,MMT00079592
Mlf2,1670,11,MMT00050838
Ap2m1,2343,11,MMT00071217
,144,11,MMT00004841
,1669,11,MMT00050817
,38,11,MMT00001291
,198,11,MMT00006515
Lgals9,1064,11,MMT00032382
Arf4,1207,11,MMT00036879
,1979,11,MMT00059870
,281,11,MMT00008781
,520,11,MMT00015463
4930415F15Rik,664,11,MMT00020113
Odz3,274,11,MMT00008548
Olfr167,2056,11,MMT00062041
,1470,11,MMT00045517
1700019P21Rik,1580,11,MMT00048091
,2682,11,MMT00079517
Arhgef9,130,11,MMT00004394
Fzd3,642,11,MMT00019201
5830472M02Rik,334,11,MMT00010294
1700030B17Rik,1437,11,MMT00044443
Olfr1450,2175,11,MMT00066050
,1095,11,MMT00033277
Hoxc5,1881,11,MMT00056669
Retn,1967,11,MMT00059368
,127,11,MMT00004276
Fgf8,855,11,MMT00026206
,2011,11,MMT00060865
Enah,2188,11,MMT00066563
D2Ertd435e,771,11,MMT00023871
Dbil5,163,11,MMT00005452
Insm1,949,11,MMT00029165
Mod1,1534,11,MMT00046920
Mx1,881,11,MMT00026973
Aqp8,139,11,MMT00004671
Pgd,1239,11,MMT00038022
Gale,2599,11,MMT00077659
Dlat,291,11,MMT00009011
Slc25a1,1791,11,MMT00054225
,1989,11,MMT00060232
Fasn,598,11,MMT00018029
Acly,724,11,MMT00022101
6330403K07Rik,557,11,MMT00016374
Allc,1341,11,MMT00041316
,2453,11,MMT00074126
Aacs,1674,11,MMT00050881
Oprs1,2730,11,MMT00081203
Khk,383,11,MMT00011470
Acacb,2233,11,MMT00067953
1700007H16Rik,1789,11,MMT00054102
Zdhhc6,1562,11,MMT00047560
Dbi,2267,11,MMT00068995
Acac,1594,11,MMT00048501
Adpn,235,11,MMT00007700
BC036563,426,11,MMT00012566
Insig1,283,11,MMT00008789
Acas2,307,11,MMT00009506
Map17,1932,11,MMT00058422
Acat2,2291,11,MMT00069683
Qdpr,2107,11,MMT00063965
Paox,1197,11,MMT00036605
Qdpr,1237,11,MMT00038017
Echdc1,2033,11,MMT00061424
1810044O22Rik,1940,11,MMT00058679
1810044O22Rik,2521,11,MMT00075896
Dhcr7,1772,11,MMT00053523
Pmvk,999,11,MMT00030469
Pcsk9,2241,11,MMT00068222
Rdh11,194,11,MMT00006408
Lss,1505,11,MMT00046250
Mvd,1808,11,MMT00054501
Cyp51,2355,11,MMT00071535
Sqle,23,11,MMT00000743
Sc4mol,1956,11,MMT00059097
Idi1,876,11,MMT00026786
Nsdhl,833,11,MMT00025608
Idi1,1852,11,MMT00055476
Fdps,447,11,MMT00013152
Fdps,2458,11,MMT00074306
,1699,11,MMT00051604
,1691,11,MMT00051367
Ldh1,1811,11,MMT00054594
,1910,11,MMT00057790
Ldh1,2174,11,MMT00066041
Ldh1,1242,11,MMT00038058
Ldh1,1402,11,MMT00043176
Ldh1,2741,11,MMT00081411
Ldh1,986,11,MMT00030262
Ldh1,1658,11,MMT00050438
,453,11,MMT00013327
,1363,11,MMT00042064
4930443G12Rik,280,11,MMT00008697
2610018I03Rik,827,11,MMT00025357
,1927,11,MMT00058344
Sox14,1399,11,MMT00043035
Gm1382,2271,11,MMT00069128
,2601,11,MMT00077705
Ugt8,1360,11,MMT00041950
AW047325,2169,11,MMT00065972
,1408,11,MMT00043310
Olfr904,2461,11,MMT00074352
,154,11,MMT00005166
2900073G15Rik,2600,11,MMT00077688
,329,11,MMT00010159
4931417E11Rik,2096,11,MMT00063573
D630032B01Rik,39,11,MMT00001298
BB049667,237,11,MMT00007723
,474,11,MMT00013951
4930583C14Rik,2151,11,MMT00065341
Olfr829,1269,11,MMT00038970
Rnf111,1698,11,MMT00051561
4930543E12Rik,2281,11,MMT00069440
Slc34a2,1282,11,MMT00039295
A930021O22,2338,11,MMT00071052
,1428,11,MMT00044007
Trim16,1105,11,MMT00033627
,2105,11,MMT00063927
Zfp609,68,11,MMT00002161
,948,11,MMT00029151
Tmc1,273,11,MMT00008527
1700007I06Rik,2504,11,MMT00075485
Timm17a,1113,11,MMT00034132
,1390,11,MMT00042857
2410004P03Rik,816,11,MMT00025137
Ddit3,1640,11,MMT00049837
,632,11,MMT00018931
2700081O15Rik,63,11,MMT00002050
C030032C09Rik,898,11,MMT00027574
,1393,11,MMT00042937
E130318E12Rik,1248,11,MMT00038227
,2277,11,MMT00069316
Bmf,361,11,MMT00010990
Lgtn,1986,11,MMT00060165
3300002I08Rik,2425,11,MMT00073393
2700017M01Rik,362,11,MMT00011008
,2715,11,MMT00080694
Ttk,337,11,MMT00010417
Top2a,51,11,MMT00001698
Kntc2,599,11,MMT00018081
2810433K01Rik,98,11,MMT00003410
Sgol1,510,11,MMT00015199
AA545217,854,11,MMT00026166
Nek2,1062,11,MMT00032264
Stk6,1848,11,MMT00055454
Kif22,234,11,MMT00007657
6720460F02Rik,770,11,MMT00023864
2310035M22Rik,927,11,MMT00028594
Stmn1,597,11,MMT00017989
,1452,11,MMT00044983
5430413I02Rik,1533,11,MMT00046909
Mki67,423,11,MMT00012512
2310043D08Rik,2544,11,MMT00076421
Melk,837,11,MMT00025658
Knsl7,849,11,MMT00025972
Chtf18,1992,11,MMT00060309
AW209059,2349,11,MMT00071357
Ris2,596,11,MMT00017895
Timeless,1211,11,MMT00037097
Tcf19,394,11,MMT00011856
Pole,1948,11,MMT00058765
Pcna,581,11,MMT00017411
Pcna,835,11,MMT00025627
Rbl1,396,11,MMT00011887
2610039C10Rik,638,11,MMT00019167
Mad2l1,1337,11,MMT00041229
Ect2,1578,11,MMT00047964
Kntc1,753,11,MMT00023318
4930579G24Rik,1079,11,MMT00033001
2810027O19Rik,289,11,MMT00008988
5730547N13Rik,2603,11,MMT00077765
H2afz,1857,11,MMT00055631
Trip13,1651,11,MMT00050107
Ltb4dh,2707,11,MMT00080541
BC024139,1049,11,MMT00031873
2600017H08Rik,1285,11,MMT00039457
Myl2,1451,11,MMT00044978
Acta1,2163,11,MMT00065834
Fabp3,2407,11,MMT00072840
2310069N01Rik,260,11,MMT00008113
LOC210321,304,11,MMT00009432
Sprrl9,202,11,MMT00006645
Actc1,322,11,MMT00009929
2310061G07Rik,1595,11,MMT00048505
Eef1a2,1335,11,MMT00041171
Pitx1,1415,11,MMT00043678
Asb5,1898,11,MMT00057142
1110014K05Rik,937,11,MMT00028832
Sprrl1,2679,11,MMT00079397
Sprrl2,110,11,MMT00003724
,2142,11,MMT00065021
Tbx1,707,11,MMT00021613
Tpm3,1507,11,MMT00046284
Ak1,1713,11,MMT00052088
Ldh2,2713,11,MMT00080680
1110055E19Rik,1142,11,MMT00034948
Pdlim3,892,11,MMT00027363
2700055K07Rik,2554,11,MMT00076705
Myh2,507,11,MMT00015110
Mb,1199,11,MMT00036635
Eno3,1024,11,MMT00031239
Ankrd23,2128,11,MMT00064507
2310001N14Rik,676,11,MMT00020582
Lor,2228,11,MMT00067838
Rpl3l,55,11,MMT00001949
Krt2-4,2058,11,MMT00062054
,1633,11,MMT00049578
Pgam2,1721,11,MMT00052285
Cacna1s,2136,11,MMT00064856
2300002A13Rik,1498,11,MMT00046184
Kbtbd10,1625,11,MMT00049364
4833423E24Rik,2055,11,MMT00062025
Serpinb11,2238,11,MMT00068087
Apobec2,1054,11,MMT00031896
,2434,11,MMT00073603
2300003P22Rik,628,11,MMT00018850
Krt1-2,2108,11,MMT00064022
Rpl29,350,11,MMT00010823
,2213,11,MMT00067322
,886,11,MMT00027189
Rpl29,2389,11,MMT00072366
Golph3,152,11,MMT00005030
,539,11,MMT00015935
Arf1,1127,11,MMT00034425
Galm,825,11,MMT00025317
Msh4,1966,11,MMT00059312
Glul,1446,11,MMT00044805
Glul,2590,11,MMT00077385
D10Jhu81e,1708,11,MMT00051826
D10Jhu81e,2710,11,MMT00080578
Ywhah,2057,11,MMT00062045
Tpm3,258,11,MMT00008045
E130201H02Rik,1032,11,MMT00031407
Laptm4b,448,11,MMT00013155
Laptm4b,850,11,MMT00025999
,524,11,MMT00015548
,1098,11,MMT00033404
,296,11,MMT00009278
,2564,11,MMT00076860
Eno1,2500,11,MMT00075327
,1056,11,MMT00031955
Eno1,2160,11,MMT00065790
Gstm1,1456,11,MMT00045090
,262,11,MMT00008174
Parva,1080,11,MMT00033024
,1616,11,MMT00049130
Gpi1,1535,11,MMT00046946
Gpi1,2403,11,MMT00072782
Rpl36a,2477,11,MMT00074658
,1588,11,MMT00048238
Nol5,962,11,MMT00029495
2610016F04Rik,2028,11,MMT00061258
Helb,1196,11,MMT00036565
,141,11,MMT00004703
Rpl31,2527,11,MMT00075937
Cox7a2,671,11,MMT00020454
4933434L15Rik,93,11,MMT00003214
Pafah1b1,2417,11,MMT00073193
Tmlhe,890,11,MMT00027275
Mut,2223,11,MMT00067739
Ube2v2,1260,11,MMT00038794
Mbnl2,2179,11,MMT00066220
Zfp395,1692,11,MMT00051382
Birc6,1608,11,MMT00048938
Pde4b,1766,11,MMT00053413
Pura,101,11,MMT00003498
Trio,1174,11,MMT00035990
AF424697,1477,11,MMT00045720
Pfn1,2416,11,MMT00073174
Erh,870,11,MMT00026683
Klf13,1603,11,MMT00048729
Pin4,2047,11,MMT00061821
Ndufa5,2014,11,MMT00060908
D10Bur2e,2398,11,MMT00072582
MGC59407,1148,11,MMT00035163
4930524B17Rik,156,11,MMT00005211
2400003B06Rik,1111,11,MMT00034063
,256,11,MMT00007996
,1659,11,MMT00050488
,1538,11,MMT00047022
,2187,11,MMT00066464
Nudt12,547,11,MMT00016022
BC032271,1042,11,MMT00031593
Eva,2517,11,MMT00075673
Galt,33,11,MMT00001110
Ucp2,813,11,MMT00025023
,244,11,MMT00007836
Orm1,1503,11,MMT00046218
Orm2,909,11,MMT00027861
C530028O21Rik,1599,11,MMT00048659
Saa1,832,11,MMT00025601
,2161,11,MMT00065821
2610507B11Rik,1486,11,MMT00045911
Saa3,1525,11,MMT00046768
Olfr514,2733,11,MMT00081249
Hrh4,97,11,MMT00003391
1200015F23Rik,2574,11,MMT00077144
Olfr535,536,11,MMT00015774
Gprc2a-rs1,922,11,MMT00028409
A930010I20Rik,956,11,MMT00029336
Spred2,1957,11,MMT00059108
1700129I15Rik,1277,11,MMT00039057
,2618,11,MMT00078090
,607,11,MMT00018265
,478,11,MMT00014191
,1733,11,MMT00052624
,563,11,MMT00016640
Olfr894,1110,11,MMT00034023
Phf13,375,11,MMT00011316
,391,11,MMT00011799
,1587,11,MMT00048233
,1102,11,MMT00033528
,1175,11,MMT00035998
,2035,11,MMT00061476
3110035E14Rik,2455,11,MMT00074179
,2104,11,MMT00063881
,78,11,MMT00002546
Olfr918,2381,11,MMT00072188
2510009E07Rik,896,11,MMT00027457
V1rc13,21,11,MMT00000701
Pcdha4,483,11,MMT00014287
Olfr380,620,11,MMT00018606
Nalp9c,2145,11,MMT00065134
,355,11,MMT00010898
AI194318,1240,11,MMT00038047
9230106F14Rik,1067,11,MMT00032546
,603,11,MMT00018202
1110030L07Rik,1061,11,MMT00032234
Ccr4,1805,11,MMT00054453
,543,11,MMT00015971
Hk1,1954,11,MMT00059076
,2655,11,MMT00078861
4921508E09Rik,649,11,MMT00019471
Pik3r1,704,11,MMT00021394
Olfr584,534,11,MMT00015662
Adcy1,1792,11,MMT00054235
Kcna5,925,11,MMT00028515
1700019B16Rik,338,11,MMT00010441
A230091H23,1349,11,MMT00041534
,688,11,MMT00020839
Prkcb,1072,11,MMT00032669
Olfr206,1270,11,MMT00038973
C630005D06Rik,2743,11,MMT00081532
Zic2,1055,11,MMT00031946
Olfr893,1134,11,MMT00034790
,1048,11,MMT00031857
,1972,11,MMT00059556
C920008G01Rik,528,11,MMT00015590
,2156,11,MMT00065745
,294,11,MMT00009216
Gpsm1,1569,11,MMT00047781
Gt(ROSA)26Sor,2133,11,MMT00064717
Olfr1234,1030,11,MMT00031344
Olfr135,2122,11,MMT00064367
,1801,11,MMT00054393
Dhx37,1806,11,MMT00054462
2010300C02Rik,1052,11,MMT00031885
9130003O20Rik,2262,11,MMT00068925
St14,1515,11,MMT00046479
Slc12a8,113,11,MMT00003906
2210008M09Rik,1781,11,MMT00053926
Anxa13,2523,11,MMT00075914
Tacstd1,1773,11,MMT00053622
BC016235,737,11,MMT00022673
Cldn7,782,11,MMT00024126
Agr2,965,11,MMT00029635
2310057J18Rik,2165,11,MMT00065851
,1065,11,MMT00032473
Spink3,2336,11,MMT00071034
Reg3a,1255,11,MMT00038527
Pap,2094,11,MMT00063424
1810008K16Rik,1887,11,MMT00056840
Clca3,2216,11,MMT00067476
C81234,486,11,MMT00014332
Amy1,913,11,MMT00028099
Spink4,1946,11,MMT00058742
,905,11,MMT00027714
AI987662,2268,11,MMT00069033
Nkx2-3,2619,11,MMT00078097
Slc9a2,774,11,MMT00023914
,2278,11,MMT00069333
Slc13a1,481,11,MMT00014249
9030623C06Rik,619,11,MMT00018540
,1176,11,MMT00036034
Calb3,806,11,MMT00024738
Ms4a10,614,11,MMT00018499
,696,11,MMT00021045
Slc5a1,2487,11,MMT00074989
Sectm1,1763,11,MMT00053348
5430425C04Rik,1762,11,MMT00053346
Lgals4,658,11,MMT00020013
Slc26a6,1459,11,MMT00045235
5730427N09Rik,1006,11,MMT00030667
Itln,2229,11,MMT00067843
Retnlb,1321,11,MMT00040748
ORF9,1652,11,MMT00050140
Ahcy,2303,11,MMT00070057
Ahcy,1487,11,MMT00045937
Ahcy,2356,11,MMT00071544
Etnk2,1858,11,MMT00055680
Prodh,1060,11,MMT00032189
Asl,2545,11,MMT00076481
H2-DMb1,594,11,MMT00017876
H2-Aa,624,11,MMT00018689
H2-Ab1,926,11,MMT00028559
H2-Eb1,499,11,MMT00014877
H2-DMa,697,11,MMT00021096
Ccl2,768,11,MMT00023852
Cxcl10,28,11,MMT00000988
Ccl7,725,11,MMT00022140
Ccl4,1892,11,MMT00057048
Ccl3,1953,11,MMT00059060
Cxcl16,1312,11,MMT00040391
Siglec5,1824,11,MMT00054913
Mmp13,2479,11,MMT00074692
Relb,1208,11,MMT00036919
Tlr2,1053,11,MMT00031893
Ier5,1346,11,MMT00041484
Itgax,2129,11,MMT00064508
,321,11,MMT00009927
Slamf8,353,11,MMT00010863
Rhoc,2364,11,MMT00071822
Card11,778,11,MMT00024063
2310057H16Rik,1339,11,MMT00041310
Ccl5,20,11,MMT00000608
Tnfsf6,968,11,MMT00029732
Eomes,13,11,MMT00000373
Sh2d2a,1579,11,MMT00048039
Cd2,148,11,MMT00004895
1810062O14Rik,169,11,MMT00005618
Tcra,2520,11,MMT00075889
Cd72,1157,11,MMT00035445
Slamf9,1601,11,MMT00048708
Pmaip1,219,11,MMT00007048
3110037K17Rik,1183,11,MMT00036211
Ptgs1,1461,11,MMT00045261
Arpc1b,1944,11,MMT00058725
Klra2,1218,11,MMT00037404
Emr4,1681,11,MMT00051110
Cd244,2009,11,MMT00060846
Fabp7,95,11,MMT00003342
Procr,2748,11,MMT00081757
Slc28a2,365,11,MMT00011141
Asahl,1320,11,MMT00040649
Mnda,1760,11,MMT00053281
,2073,11,MMT00062748
Plac8,2450,11,MMT00074100
,56,11,MMT00001995
2310061N23Rik,2763,11,MMT00082445
Ms4a6c,1381,11,MMT00042569
A630077B13Rik,2067,11,MMT00062530
Il1b,844,11,MMT00025857
Samsn1,2256,11,MMT00068575
Socs1,1521,11,MMT00046621
Irf1,2311,11,MMT00070190
AW112010,1187,11,MMT00036330
Gbp3,1889,11,MMT00056865
Psmb9,1746,11,MMT00052967
AI481100,2059,11,MMT00062090
Ifit3,755,11,MMT00023329
5830443L24Rik,1212,11,MMT00037128
A430056A10Rik,1511,11,MMT00046343
Pdcd1lg1,2084,11,MMT00063179
Irg1,1045,11,MMT00031712
Tnf,841,11,MMT00025776
Slc2a6,1532,11,MMT00046900
Pira6,533,11,MMT00015654
Pira3,1879,11,MMT00056585
,766,11,MMT00023822
Slc5a11,1705,11,MMT00051748
D11Ertd759e,1383,11,MMT00042621
Irf7,2206,11,MMT00067186
Lgals3bp,1076,11,MMT00032831
BC027663,2412,11,MMT00072928
C1qb,877,11,MMT00026817
1700095N21Rik,1063,11,MMT00032381
Pltp,2678,11,MMT00079385
Lpxn,1397,11,MMT00042979
Sh3bgrl3,1609,11,MMT00048949
Cxcr3,1554,11,MMT00047364
Tnfrsf18,996,11,MMT00030454
Il2rb,2563,11,MMT00076857
Cd44,1236,11,MMT00038000
Me2,918,11,MMT00028364
Galnt3,1152,11,MMT00035299
Arpc1b,653,11,MMT00019640
Csf2ra,1825,11,MMT00054922
Hk2,1751,11,MMT00053117
Asc,2054,11,MMT00061953
Arhgdib,1837,11,MMT00055118
Gcnt1,2503,11,MMT00075408
C1qa,991,11,MMT00030404
Ncf4,1411,11,MMT00043527
1700001G17Rik,857,11,MMT00026225
4921508O11Rik,1814,11,MMT00054668
Tgm5,172,11,MMT00005722
4930483I10,1516,11,MMT00046496
,460,11,MMT00013499
,1291,11,MMT00039685
4933403M22Rik,1504,11,MMT00046247
BC027127,564,11,MMT00016682
,817,11,MMT00025152
Chml,1727,11,MMT00052525
4930562N12Rik,919,11,MMT00028383
Cntnap2,555,11,MMT00016275
Nsd1,1112,11,MMT00034129
,2039,11,MMT00061598
,102,11,MMT00003506
,626,11,MMT00018824
,1012,11,MMT00030890
Sult1d1,1264,11,MMT00038889
9030611N15Rik,1866,11,MMT00056045
4930432O21Rik,1908,11,MMT00057549
Slco1b2,2777,11,MMT00082798
BC049806,2781,11,MMT00082850
Chm,1210,11,MMT00037060
Osbpl8,2736,11,MMT00081300
4733401N12Rik,1750,11,MMT00053112
6720480D16Rik,2091,11,MMT00063369
Actr6,2342,11,MMT00071213
,945,11,MMT00029122
LOC224598,847,11,MMT00025899
Zfp71-rs1,1203,11,MMT00036715
,264,11,MMT00008184
2310001H12Rik,2125,11,MMT00064436
2310001H12Rik,2371,11,MMT00071947
Atad1,1520,11,MMT00046620
,2595,11,MMT00077564
Ttpa,449,11,MMT00013170
,569,11,MMT00016824
Osgepl1,2670,11,MMT00079275
Cggbp1,2475,11,MMT00074640
Yme1l1,404,11,MMT00012023
4932432K03Rik,1139,11,MMT00034861
,538,11,MMT00015864
6330416L07Rik,129,11,MMT00004326
Zfp617,928,11,MMT00028618
,89,11,MMT00003107
Matr3,845,11,MMT00025869
4930469P12Rik,211,11,MMT00006794
AA407452,548,11,MMT00016033
Gnpnat1,828,11,MMT00025372
Gnpnat1,1284,11,MMT00039396
D3Jfr1,1266,11,MMT00038919
6030408C04Rik,1046,11,MMT00031742
Bche,2540,11,MMT00076328
,66,11,MMT00002151
AW011752,397,11,MMT00011906
Mpp5,708,11,MMT00021626
Kif5b,1729,11,MMT00052548
Tes3,2244,11,MMT00068330
Tes3,2525,11,MMT00075930
,1872,11,MMT00056302
AI648866,700,11,MMT00021143
Nol5a,717,11,MMT00021830
2810405K07Rik,75,11,MMT00002391
1810033A06Rik,1822,11,MMT00054886
Zc3hdc8,1118,11,MMT00034230
F630045L20Rik,2157,11,MMT00065758
Nola3,1298,11,MMT00039920
Sdh1,1137,11,MMT00034813
,290,11,MMT00008996
A930025J12Rik,1945,11,MMT00058733
Mpo,916,11,MMT00028239
Ctsg,2385,11,MMT00072302
Ms4a3,1223,11,MMT00037491
S100a8,2647,11,MMT00078706
A930010I20Rik,1850,11,MMT00055460
,401,11,MMT00011949
,582,11,MMT00017420
AU020772,358,11,MMT00010911
Kcnk7,418,11,MMT00012404
Syt9,1403,11,MMT00043189
4732416F18,799,11,MMT00024574
Olfr837,1947,11,MMT00058760
Plagl1,2784,11,MMT00082906
4930544G11Rik,434,11,MMT00012901
Dsg1a,1918,11,MMT00058057
Gjc1,467,11,MMT00013799
Ccl22,2176,11,MMT00066052
Pou4f1,230,11,MMT00007426
A530088H08Rik,2444,11,MMT00073988
9130430E04,2080,11,MMT00062961
4921506M07Rik,71,11,MMT00002227
Dfy,1368,11,MMT00042243
Pkd1l3,1417,11,MMT00043731
Ppnr,1107,11,MMT00033859
AF119384,1680,11,MMT00051109
Gasz,587,11,MMT00017484
Gabbr1,1194,11,MMT00036491
,2560,11,MMT00076817
,2099,11,MMT00063655
4930405D01Rik,1517,11,MMT00046531
,2578,11,MMT00077174
Ssxb2,310,11,MMT00009589
Sbp,1491,11,MMT00046048
Syt13,1731,11,MMT00052576
Hils1,2411,11,MMT00072905
Dscr1l2,320,11,MMT00009904
,1725,11,MMT00052444
Pipox,2276,11,MMT00069257
,1744,11,MMT00052926
Ppargc1a,489,11,MMT00014421
6720451F06Rik,699,11,MMT00021110
Arsa,232,11,MMT00007603
Fmo3,438,11,MMT00012992
Mtnr1a,2177,11,MMT00066141
Apom,1014,11,MMT00030931
Cyp2g1,1141,11,MMT00034916
Npdc1,247,11,MMT00007859
Npn3,186,11,MMT00006230
9230112O05Rik,295,11,MMT00009272
Fsp27,1286,11,MMT00039459
1110028A07Rik,2089,11,MMT00063359
Igfbp2,879,11,MMT00026944
D19Wsu12e,1329,11,MMT00040982
Tax1bp3,1847,11,MMT00055441
2410004L22Rik,2368,11,MMT00071857
Ccbl1,1613,11,MMT00049092
Synpo,1790,11,MMT00054136
AA960558,1873,11,MMT00056362
Cbr3,1116,11,MMT00034198
Col4a1,2377,11,MMT00072057
Msx2,930,11,MMT00028683
Ahcy,381,11,MMT00011446
,1685,11,MMT00051244
Slc43a1,2031,11,MMT00061313
Cyp2c50,1610,11,MMT00048978
Cyp2c37,2374,11,MMT00072000
Cyp2c54,363,11,MMT00011089
2810006K23Rik,807,11,MMT00024800
Tk1,1770,11,MMT00053497
Tk1,2471,11,MMT00074527
Abcg2,744,11,MMT00022959
3930402F23Rik,836,11,MMT00025633
Aldh1a7,1078,11,MMT00032979
,1636,11,MMT00049743
Ugdh,2742,11,MMT00081439
,18,11,MMT00000549
Aox1,1396,11,MMT00042972
Ephx1,1870,11,MMT00056256
Lbp,1392,11,MMT00042929
Socs3,842,11,MMT00025842
Slc37a1,2439,11,MMT00073735
Prtn3,498,11,MMT00014842
A230035L05Rik,1645,11,MMT00050031
Ppm1f,2042,11,MMT00061739
Ntf3,2066,11,MMT00062460
Il13ra1,1597,11,MMT00048535
Dnajc12,2754,11,MMT00082041
Mesp1,2087,11,MMT00063274
9030624L02Rik,491,11,MMT00014558
Gstm2,540,11,MMT00015943
Gpld1,570,11,MMT00016835
Spon2,678,11,MMT00020602
5430432M24Rik,897,11,MMT00027530
Gne,26,11,MMT00000887
LOC13909,561,11,MMT00016621
Egfr,1687,11,MMT00051292
Slc16a1,183,11,MMT00006142
Tceal1,2043,11,MMT00061767
2600011E07Rik,1480,11,MMT00045775
S100a10,2341,11,MMT00071189
Mgst3,729,11,MMT00022295
Gsta2,805,11,MMT00024723
Cyp2c55,2529,11,MMT00075972
Lrg1,2765,11,MMT00082551
,2297,11,MMT00069884
,1091,11,MMT00033222
Cd36,2663,11,MMT00078976
Tgm1,846,11,MMT00025886
BC038881,1818,11,MMT00054735
,131,11,MMT00004397
Impa2,592,11,MMT00017837
5730469M10Rik,1147,11,MMT00035158
C86987,623,11,MMT00018643
Ppm1l,526,11,MMT00015563
Tusc3,70,11,MMT00002209
Plekhm1,1206,11,MMT00036859
Sgcd,2597,11,MMT00077598
BC043118,2346,11,MMT00071297
Mafa,2510,11,MMT00075602
AU020772,360,11,MMT00010988
,1568,11,MMT00047746
4932431F02Rik,2756,11,MMT00082110
4933428G20Rik,503,11,MMT00014940
AI428795,2085,11,MMT00063198
3110041P15Rik,946,11,MMT00029126
Dok4,1907,11,MMT00057508
Tgfb1i1,1150,11,MMT00035243
Hlx,2041,11,MMT00061735
mKIAA1236,2580,11,MMT00077244
Plxnd1,1994,11,MMT00060423
Bace2,2321,11,MMT00070429
Kcnq1,573,11,MMT00016958
2810432L12Rik,2314,11,MMT00070277
Grasp,2612,11,MMT00078014
Cmya4,2729,11,MMT00081171
Gm644,2728,11,MMT00081127
BC024988,1544,11,MMT00047197
A830073O21Rik,120,11,MMT00003982
Ehd3,1963,11,MMT00059241
E030006K04Rik,451,11,MMT00013227
Flt1,2098,11,MMT00063623
Bmp2,739,11,MMT00022754
D330012D11Rik,2664,11,MMT00079074
Ednrb,2130,11,MMT00064537
Slc43a3,2296,11,MMT00069854
Kdr,681,11,MMT00020651
Ptprb,1807,11,MMT00054464
Rdhs,4,11,MMT00000102
